ID,ESN,MTH,DAY,HR_GMT,MIN,YEARDAY,LON,LAT,DEPTH,TEMP,YEAR
225501441,4512473,8,20,4,44,232.16666666666666,-133.691677,51.534994,0.1,nan,2022
225501441,4512473,8,20,5,20,232.20833333333334,-133.689532,51.53759,0.1,nan,2022
225501441,4512473,8,20,5,59,232.20833333333334,-133.683716,51.54053,0.1,nan,2022
225501441,4512473,8,20,6,25,232.25,-133.677386,51.542225,0.1,nan,2022
225501441,4512473,8,20,6,54,232.25,-133.667301,51.544757,0.1,nan,2022
225501441,4512473,8,20,7,34,232.29166666666666,-133.657688,51.545873,0.1,nan,2022
225501441,4512473,8,20,9,50,232.375,-133.613185,51.533578,0.1,nan,2022
225501441,4512473,8,20,10,15,232.41666666666666,-133.604688,51.528406,0.1,nan,2022
225501441,4512473,8,20,10,55,232.41666666666666,-133.598894,51.521937,0.1,nan,2022
225501441,4512473,8,20,11,22,232.45833333333334,-133.596663,51.514094,0.1,nan,2022
225501441,4512473,8,20,11,55,232.45833333333334,-133.596899,51.507496,0.1,nan,2022
225501441,4512473,8,20,12,36,232.5,-133.598401,51.500715,0.1,nan,2022
225501441,4512473,8,20,13,16,232.54166666666666,-133.600246,51.492851,0.1,nan,2022
225501441,4512473,8,20,13,54,232.54166666666666,-133.603765,51.486585,0.1,nan,2022
225501441,4512473,8,20,14,59,232.58333333333334,-133.613571,51.475095,0.1,nan,2022
225501441,4512473,8,20,15,25,232.625,-133.619708,51.470503,0.1,nan,2022
225501441,4512473,8,20,15,55,232.625,-133.626618,51.466093,0.1,nan,2022
225501441,4512473,8,20,16,34,232.66666666666666,-133.63608,51.4631,0.1,nan,2022
225501441,4512473,8,20,18,5,232.75,-133.648912,51.462209,0.1,nan,2022
225501441,4512473,8,20,18,32,232.75,-133.650758,51.462574,0.1,nan,2022
225501441,4512473,8,20,19,1,232.79166666666666,-133.653633,51.463604,0.1,nan,2022
225501441,4512473,8,20,19,39,232.79166666666666,-133.654105,51.464731,0.1,nan,2022
225501441,4512473,8,20,20,19,232.83333333333334,-133.651959,51.465095,0.1,nan,2022
225501441,4512473,8,20,20,59,232.83333333333334,-133.651551,51.465385,0.1,nan,2022
225501441,4512473,8,20,21,54,232.875,-133.647947,51.46472,0.1,nan,2022
225501441,4512473,8,20,22,37,232.91666666666666,-133.644685,51.46354,0.1,nan,2022
225501441,4512473,8,20,23,5,232.95833333333334,-133.641938,51.461898,0.1,nan,2022
225501441,4512473,8,20,23,40,232.95833333333334,-133.638806,51.459935,0.1,nan,2022
225501441,4512473,8,21,0,14,233.0,-133.635437,51.459034,0.1,nan,2022
225501441,4512473,8,21,0,49,233.0,-133.633978,51.456201,0.1,nan,2022
225501441,4512473,8,21,1,29,233.04166666666666,-133.634085,51.450912,0.1,nan,2022
225501441,4512473,8,21,2,2,233.08333333333334,-133.633956,51.445279,0.1,nan,2022
225501441,4512473,8,21,2,39,233.08333333333334,-133.63681,51.438509,0.1,nan,2022
225501441,4512473,8,21,3,31,233.125,-133.64093,51.431149,0.1,nan,2022
225501441,4512473,8,21,3,59,233.125,-133.646595,51.426171,0.1,nan,2022
228400691,3356081,8,21,8,7,233.33333333333334,-69.225119,40.069611,0.1,nan,2022
228400691,3356081,8,21,8,7,233.33333333333334,-69.225119,40.069611,0.1,nan,2022
228400691,3356081,8,21,8,48,233.33333333333334,-69.223982,40.073119,0.1,nan,2022
228400691,3356081,8,21,8,48,233.33333333333334,-69.223982,40.073119,0.1,nan,2022
228400691,3356081,8,21,9,26,233.375,-69.222008,40.07563,0.1,nan,2022
228400691,3356081,8,21,9,26,233.375,-69.222008,40.07563,0.1,nan,2022
228400691,3356081,8,21,9,56,233.375,-69.220914,40.076864,0.1,nan,2022
228400691,3356081,8,21,9,56,233.375,-69.220914,40.076864,0.1,nan,2022
228400691,3356081,8,21,10,35,233.41666666666666,-69.217266,40.078044,0.1,nan,2022
228400691,3356081,8,21,10,35,233.41666666666666,-69.217266,40.078044,0.1,nan,2022
228400691,3356081,8,21,11,12,233.45833333333334,-69.212845,40.075029,0.1,nan,2022
228400691,3356081,8,21,11,12,233.45833333333334,-69.212845,40.075029,0.1,nan,2022
228400691,3356081,8,21,11,53,233.45833333333334,-69.2107,40.072014,0.1,nan,2022
228400691,3356081,8,21,11,53,233.45833333333334,-69.2107,40.072014,0.1,nan,2022
228400691,3356081,8,21,12,25,233.5,-69.207266,40.069397,0.1,nan,2022
228400691,3356081,8,21,12,25,233.5,-69.207266,40.069397,0.1,nan,2022
228400691,3356081,8,21,12,55,233.5,-69.205979,40.070276,0.1,nan,2022
228400691,3356081,8,21,12,55,233.5,-69.205979,40.070276,0.1,nan,2022
228400691,3356081,8,21,13,37,233.54166666666666,-69.204563,40.069933,0.1,nan,2022
228400691,3356081,8,21,13,37,233.54166666666666,-69.204563,40.069933,0.1,nan,2022
228400691,3356081,8,21,14,23,233.58333333333334,-69.202031,40.067015,0.1,nan,2022
228400691,3356081,8,21,14,23,233.58333333333334,-69.202031,40.067015,0.1,nan,2022
228400691,3356081,8,21,15,5,233.625,-69.201945,40.063185,0.1,nan,2022
228400691,3356081,8,21,15,5,233.625,-69.201945,40.063185,0.1,nan,2022
228400691,3356081,8,21,15,37,233.625,-69.202739,40.059644,0.1,nan,2022
228400691,3356081,8,21,15,37,233.625,-69.202739,40.059644,0.1,nan,2022
228400691,3356081,8,21,16,12,233.66666666666666,-69.206043,40.056146,0.1,nan,2022
228400691,3356081,8,21,16,12,233.66666666666666,-69.206043,40.056146,0.1,nan,2022
228400691,3356081,8,21,16,50,233.66666666666666,-69.210485,40.053207,0.1,nan,2022
228400691,3356081,8,21,16,50,233.66666666666666,-69.210485,40.053207,0.1,nan,2022
228400691,3356081,8,21,17,28,233.70833333333334,-69.21645,40.049462,0.1,nan,2022
228400691,3356081,8,21,17,28,233.70833333333334,-69.21645,40.049462,0.1,nan,2022
228400691,3356081,8,21,18,18,233.75,-69.228939,40.048282,0.1,nan,2022
228400691,3356081,8,21,18,18,233.75,-69.228939,40.048282,0.1,nan,2022
228400691,3356081,8,21,18,53,233.75,-69.236041,40.048132,0.1,nan,2022
228400691,3356081,8,21,18,53,233.75,-69.236041,40.048132,0.1,nan,2022
228400691,3356081,8,21,19,32,233.79166666666666,-69.244968,40.052209,0.1,nan,2022
228400691,3356081,8,21,19,32,233.79166666666666,-69.244968,40.052209,0.1,nan,2022
228400691,3356081,8,21,20,53,233.83333333333334,-69.253529,40.061661,0.1,nan,2022
228400691,3356081,8,21,20,53,233.83333333333334,-69.253529,40.061661,0.1,nan,2022
228400691,3356081,8,21,21,15,233.875,-69.252628,40.064536,0.1,nan,2022
228400691,3356081,8,21,21,15,233.875,-69.252628,40.064536,0.1,nan,2022
228400691,3356081,8,21,21,57,233.875,-69.253765,40.068109,0.1,nan,2022
228400691,3356081,8,21,21,57,233.875,-69.253765,40.068109,0.1,nan,2022
228400691,3356081,8,21,22,32,233.91666666666666,-69.254731,40.070426,0.1,nan,2022
228400691,3356081,8,21,22,32,233.91666666666666,-69.254731,40.070426,0.1,nan,2022
228400691,3356081,8,21,23,12,233.95833333333334,-69.256576,40.072465,0.1,nan,2022
228400691,3356081,8,21,23,12,233.95833333333334,-69.256576,40.072465,0.1,nan,2022
228400691,3356081,8,21,23,40,233.95833333333334,-69.257349,40.073302,0.1,nan,2022
228400691,3356081,8,21,23,40,233.95833333333334,-69.257349,40.073302,0.1,nan,2022
228400691,3356081,8,22,0,20,234.0,-69.258486,40.073591,0.1,nan,2022
228400691,3356081,8,22,0,20,234.0,-69.258486,40.073591,0.1,nan,2022
228400691,3356081,8,22,0,46,234.0,-69.257778,40.072594,0.1,nan,2022
228400691,3356081,8,22,0,46,234.0,-69.257778,40.072594,0.1,nan,2022
228400691,3356081,8,22,1,25,234.04166666666666,-69.258507,40.071682,0.1,nan,2022
228400691,3356081,8,22,1,25,234.04166666666666,-69.258507,40.071682,0.1,nan,2022
228400691,3356081,8,22,2,3,234.08333333333334,-69.259773,40.071199,0.1,nan,2022
228400691,3356081,8,22,2,3,234.08333333333334,-69.259773,40.071199,0.1,nan,2022
228400691,3356081,8,22,2,40,234.08333333333334,-69.259666,40.068281,0.1,nan,2022
228400691,3356081,8,22,2,40,234.08333333333334,-69.259666,40.068281,0.1,nan,2022
228400691,3356081,8,22,3,11,234.125,-69.262842,40.066339,0.1,nan,2022
228400691,3356081,8,22,3,11,234.125,-69.262842,40.066339,0.1,nan,2022
228400691,3356081,8,22,3,53,234.125,-69.268957,40.067068,0.1,nan,2022
228400691,3356081,8,22,3,53,234.125,-69.268957,40.067068,0.1,nan,2022
228400692,3362619,8,21,8,25,233.33333333333334,-69.224368,40.07122,0.1,nan,2022
228400692,3362619,8,21,8,25,233.33333333333334,-69.224368,40.07122,0.1,nan,2022
228400692,3362619,8,21,8,38,233.33333333333334,-69.223875,40.072604,0.1,nan,2022
228400692,3362619,8,21,8,38,233.33333333333334,-69.223875,40.072604,0.1,nan,2022
228400692,3362619,8,21,9,10,233.375,-69.221965,40.074954,0.1,nan,2022
228400692,3362619,8,21,9,10,233.375,-69.221965,40.074954,0.1,nan,2022
228400692,3362619,8,21,9,36,233.375,-69.220763,40.075609,0.1,nan,2022
228400692,3362619,8,21,9,36,233.375,-69.220763,40.075609,0.1,nan,2022
228400692,3362619,8,21,10,8,233.41666666666666,-69.218103,40.077035,0.1,nan,2022
228400692,3362619,8,21,10,8,233.41666666666666,-69.218103,40.077035,0.1,nan,2022
228400692,3362619,8,21,10,40,233.41666666666666,-69.21394,40.077218,0.1,nan,2022
228400692,3362619,8,21,10,40,233.41666666666666,-69.21394,40.077218,0.1,nan,2022
228400692,3362619,8,21,11,8,233.45833333333334,-69.210614,40.074621,0.1,nan,2022
228400692,3362619,8,21,11,8,233.45833333333334,-69.210614,40.074621,0.1,nan,2022
228400692,3362619,8,21,11,53,233.45833333333334,-69.204734,40.069536,0.1,nan,2022
228400692,3362619,8,21,11,53,233.45833333333334,-69.204734,40.069536,0.1,nan,2022
228400692,3362619,8,21,12,26,233.5,-69.201773,40.068527,0.1,nan,2022
228400692,3362619,8,21,12,26,233.5,-69.201773,40.068527,0.1,nan,2022
228400692,3362619,8,21,12,53,233.5,-69.19937,40.068753,0.1,nan,2022
228400692,3362619,8,21,12,53,233.5,-69.19937,40.068753,0.1,nan,2022
228400692,3362619,8,21,13,34,233.54166666666666,-69.195937,40.065244,0.1,nan,2022
228400692,3362619,8,21,13,34,233.54166666666666,-69.195937,40.065244,0.1,nan,2022
228400692,3362619,8,21,14,3,233.58333333333334,-69.194542,40.063657,0.1,nan,2022
228400692,3362619,8,21,14,3,233.58333333333334,-69.194542,40.063657,0.1,nan,2022
228400692,3362619,8,21,14,33,233.58333333333334,-69.19289,40.0612,0.1,nan,2022
228400692,3362619,8,21,14,33,233.58333333333334,-69.19289,40.0612,0.1,nan,2022
228400692,3362619,8,21,15,8,233.625,-69.191795,40.056361,0.1,nan,2022
228400692,3362619,8,21,15,8,233.625,-69.191795,40.056361,0.1,nan,2022
228400692,3362619,8,21,15,35,233.625,-69.192353,40.052799,0.1,nan,2022
228400692,3362619,8,21,15,35,233.625,-69.192353,40.052799,0.1,nan,2022
228400692,3362619,8,21,16,19,233.66666666666666,-69.193362,40.047928,0.1,nan,2022
228400692,3362619,8,21,16,19,233.66666666666666,-69.193362,40.047928,0.1,nan,2022
228400692,3362619,8,21,16,49,233.66666666666666,-69.19613,40.044162,0.1,nan,2022
228400692,3362619,8,21,16,49,233.66666666666666,-69.19613,40.044162,0.1,nan,2022
228400692,3362619,8,21,17,23,233.70833333333334,-69.201773,40.040557,0.1,nan,2022
228400692,3362619,8,21,17,23,233.70833333333334,-69.201773,40.040557,0.1,nan,2022
228400692,3362619,8,21,17,49,233.70833333333334,-69.204692,40.038369,0.1,nan,2022
228400692,3362619,8,21,17,49,233.70833333333334,-69.204692,40.038369,0.1,nan,2022
228400692,3362619,8,21,18,18,233.75,-69.209498,40.038015,0.1,nan,2022
228400692,3362619,8,21,18,18,233.75,-69.209498,40.038015,0.1,nan,2022
228400692,3362619,8,21,18,56,233.75,-69.216043,40.039002,0.1,nan,2022
228400692,3362619,8,21,18,56,233.75,-69.216043,40.039002,0.1,nan,2022
228400692,3362619,8,21,19,28,233.79166666666666,-69.219991,40.039227,0.1,nan,2022
228400692,3362619,8,21,19,28,233.79166666666666,-69.219991,40.039227,0.1,nan,2022
228400692,3362619,8,21,20,4,233.83333333333334,-69.221965,40.040085,0.1,nan,2022
228400692,3362619,8,21,20,4,233.83333333333334,-69.221965,40.040085,0.1,nan,2022
228400692,3362619,8,21,20,33,233.83333333333334,-69.221901,40.041223,0.1,nan,2022
228400692,3362619,8,21,20,33,233.83333333333334,-69.221901,40.041223,0.1,nan,2022
228400692,3362619,8,21,21,4,233.875,-69.222222,40.042886,0.1,nan,2022
228400692,3362619,8,21,21,4,233.875,-69.222222,40.042886,0.1,nan,2022
228400692,3362619,8,21,21,48,233.875,-69.222222,40.044012,0.1,nan,2022
228400692,3362619,8,21,21,48,233.875,-69.222222,40.044012,0.1,nan,2022
228400692,3362619,8,21,22,19,233.91666666666666,-69.220441,40.043207,0.1,nan,2022
228400692,3362619,8,21,22,19,233.91666666666666,-69.220441,40.043207,0.1,nan,2022
228400692,3362619,8,21,22,54,233.91666666666666,-69.218403,40.042371,0.1,nan,2022
228400692,3362619,8,21,22,54,233.91666666666666,-69.218403,40.042371,0.1,nan,2022
228400692,3362619,8,21,23,21,233.95833333333334,-69.216386,40.04163,0.1,nan,2022
228400692,3362619,8,21,23,21,233.95833333333334,-69.216386,40.04163,0.1,nan,2022
228400692,3362619,8,21,23,58,233.95833333333334,-69.212781,40.037532,0.1,nan,2022
228400692,3362619,8,21,23,58,233.95833333333334,-69.212781,40.037532,0.1,nan,2022
228400692,3362619,8,22,0,34,234.0,-69.210421,40.03235,0.1,nan,2022
228400692,3362619,8,22,0,34,234.0,-69.210421,40.03235,0.1,nan,2022
228400692,3362619,8,22,1,18,234.04166666666666,-69.208575,40.025119,0.1,nan,2022
228400692,3362619,8,22,1,18,234.04166666666666,-69.208575,40.025119,0.1,nan,2022
228400692,3362619,8,22,1,48,234.04166666666666,-69.207567,40.019743,0.1,nan,2022
228400692,3362619,8,22,1,48,234.04166666666666,-69.207567,40.019743,0.1,nan,2022
228400692,3362619,8,22,2,23,234.08333333333334,-69.209133,40.013338,0.1,nan,2022
228400692,3362619,8,22,2,23,234.08333333333334,-69.209133,40.013338,0.1,nan,2022
228400692,3362619,8,22,2,53,234.08333333333334,-69.213339,40.009819,0.1,nan,2022
228400692,3362619,8,22,2,53,234.08333333333334,-69.213339,40.009819,0.1,nan,2022
228400692,3362619,8,22,3,21,234.125,-69.217802,40.007212,0.1,nan,2022
228400692,3362619,8,22,3,21,234.125,-69.217802,40.007212,0.1,nan,2022
